Font: Bungee Tint  Style: Regular
Point Size: 344   SP/PD Ratio: 1.5%

Characters included: 305/7150
Missing characters: 6845
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12316	Hex: 301C	Char [〜]
ID: 23376	Hex: 5B50	Char [子]
ID: 23629	Hex: 5C4D	Char [屍]
ID: 24066	Hex: 5E02	Char [市]
ID: 24107	Hex: 5E2B	Char [師]
ID: 24535	Hex: 5FD7	Char [志]
ID: 24605	Hex: 601D	Char [思]
ID: 25351	Hex: 6307	Char [指]
ID: 25903	Hex: 652F	Char [支]
ID: 23388	Hex: 5B5C	Char [孜]
ID: 26031	Hex: 65AF	Char [斯]
ID: 26045	Hex: 65BD	Char [施]
ID: 26088	Hex: 65E8	Char [旨]
ID: 26525	Hex: 679D	Char [枝]
ID: 27490	Hex: 6B62	Char [止]
ID: 30142	Hex: 75BE	Char [疾]
ID: 36074	Hex: 8CEA	Char [質]
ID: 23455	Hex: 5B9F	Char [実]
ID: 34048	Hex: 8500	Char [蔀]
ID: 31712	Hex: 7BE0	Char [篠]
ID: 20594	Hex: 5072	Char [偲]
ID: 26612	Hex: 67F4	Char [柴]
ID: 33437	Hex: 829D	Char [芝]
ID: 23649	Hex: 5C61	Char [屡]
ID: 34122	Hex: 854A	Char [蕊]
ID: 32286	Hex: 7E1E	Char [縞]
ID: 33294	Hex: 820E	Char [舎]
ID: 20889	Hex: 5199	Char [写]
ID: 23556	Hex: 5C04	Char [射]
ID: 25448	Hex: 6368	Char [捨]
ID: 36198	Hex: 8D66	Char [赦]
ID: 26012	Hex: 659C	Char [斜]
ID: 29038	Hex: 716E	Char [煮]
ID: 31038	Hex: 793E	Char [社]
ID: 32023	Hex: 7D17	Char [紗]
ID: 32773	Hex: 8005	Char [者]
ID: 35613	Hex: 8B1D	Char [謝]
ID: 36554	Hex: 8ECA	Char [車]
ID: 36974	Hex: 906E	Char [遮]
ID: 34503	Hex: 86C7	Char [蛇]
ID: 37034	Hex: 90AA	Char [邪]
ID: 20511	Hex: 501F	Char [借]
ID: 21242	Hex: 52FA	Char [勺]
ID: 23610	Hex: 5C3A	Char [尺]
ID: 26451	Hex: 6753	Char [杓]
ID: 28796	Hex: 707C	Char [灼]
ID: 29237	Hex: 7235	Char [爵]
ID: 26580	Hex: 67D4	Char [柔]
ID: 27713	Hex: 6C41	Char [汁]
ID: 28171	Hex: 6E0B	Char [渋]
ID: 29539	Hex: 7363	Char [獣]
ID: 32294	Hex: 7E26	Char [縦]
ID: 37325	Hex: 91CD	Char [重]
ID: 37507	Hex: 9283	Char [銃]
ID: 21460	Hex: 53D4	Char [叔]
ID: 22809	Hex: 5919	Char [夙]
ID: 23487	Hex: 5BBF	Char [宿]
ID: 28113	Hex: 6DD1	Char [淑]
ID: 31069	Hex: 795D	Char [祝]
ID: 32302	Hex: 7E2E	Char [縮]
ID: 31899	Hex: 7C9B	Char [粛]
ID: 22654	Hex: 587E	Char [塾]
ID: 29087	Hex: 719F	Char [熟]
ID: 20986	Hex: 51FA	Char [出]
ID: 34899	Hex: 8853	Char [術]
ID: 36848	Hex: 8FF0	Char [述]
ID: 20426	Hex: 4FCA	Char [俊]
ID: 23803	Hex: 5CFB	Char [峻]
ID: 26149	Hex: 6625	Char [春]
ID: 30636	Hex: 77AC	Char [瞬]
ID: 31459	Hex: 7AE3	Char [竣]
ID: 33308	Hex: 821C	Char [舜]
ID: 39423	Hex: 99FF	Char [駿]
ID: 20934	Hex: 51C6	Char [准]
ID: 24490	Hex: 5FAA	Char [循]
ID: 26092	Hex: 65EC	Char [旬]
ID: 26991	Hex: 696F	Char [楯]
ID: 27529	Hex: 6B89	Char [殉]
ID: 28147	Hex: 6DF3	Char [淳]
ID: 27167	Hex: 6A1F	Char [樟]
ID: 27189	Hex: 6A35	Char [樵]
ID: 27836	Hex: 6CBC	Char [沼]
ID: 28040	Hex: 6D88	Char [消]
ID: 28169	Hex: 6E09	Char [渉]
ID: 28248	Hex: 6E58	Char [湘]
ID: 28988	Hex: 713C	Char [焼]
ID: 28966	Hex: 7126	Char [焦]
ID: 29031	Hex: 7167	Char [照]
ID: 30151	Hex: 75C7	Char [症]
ID: 30465	Hex: 7701	Char [省]
ID: 30813	Hex: 785D	Char [硝]
ID: 30977	Hex: 7901	Char [礁]
ID: 31077	Hex: 7965	Char [祥]
ID: 31216	Hex: 79F0	Char [称]
ID: 31456	Hex: 7AE0	Char [章]
ID: 31505	Hex: 7B11	Char [笑]
ID: 31911	Hex: 7CA7	Char [粧]
ID: 32057	Hex: 7D39	Char [紹]
ID: 32918	Hex: 8096	Char [肖]
ID: 33750	Hex: 83D6	Char [菖]
ID: 33931	Hex: 848B	Char [蒋]
ID: 34121	Hex: 8549	Char [蕉]
ID: 34909	Hex: 885D	Char [衝]
ID: 35059	Hex: 88F3	Char [裳]
ID: 35359	Hex: 8A1F	Char [訟]
ID: 35388	Hex: 8A3C	Char [証]
ID: 35412	Hex: 8A54	Char [詔]
ID: 35443	Hex: 8A73	Char [詳]
ID: 35937	Hex: 8C61	Char [象]
ID: 36062	Hex: 8CDE	Char [賞]
ID: 37284	Hex: 91A4	Char [醤]
ID: 31070	Hex: 795E	Char [神]
ID: 31206	Hex: 79E6	Char [秦]
ID: 32051	Hex: 7D33	Char [紳]
ID: 33251	Hex: 81E3	Char [臣]
ID: 33455	Hex: 82AF	Char [芯]
ID: 34218	Hex: 85AA	Char [薪]
ID: 35242	Hex: 89AA	Char [親]
ID: 35386	Hex: 8A3A	Char [診]
ID: 36523	Hex: 8EAB	Char [身]
ID: 36763	Hex: 8F9B	Char [辛]
ID: 36914	Hex: 9032	Char [進]
ID: 37341	Hex: 91DD	Char [針]
ID: 38663	Hex: 9707	Char [震]
ID: 20154	Hex: 4EBA	Char [人]
ID: 20161	Hex: 4EC1	Char [仁]
ID: 20995	Hex: 5203	Char [刃]
ID: 22645	Hex: 5875	Char [塵]
ID: 22764	Hex: 58EC	Char [壬]
ID: 23563	Hex: 5C0B	Char [尋]
ID: 29978	Hex: 751A	Char [甚]
ID: 23613	Hex: 5C3D	Char [尽]
ID: 33102	Hex: 814E	Char [腎]
ID: 35338	Hex: 8A0A	Char [訊]
ID: 36805	Hex: 8FC5	Char [迅]
ID: 38499	Hex: 9663	Char [陣]
ID: 38765	Hex: 976D	Char [靭]
ID: 31525	Hex: 7B25	Char [笥]
ID: 35535	Hex: 8ACF	Char [諏]
ID: 38920	Hex: 9808	Char [須]
ID: 37218	Hex: 9162	Char [酢]
ID: 22259	Hex: 56F3	Char [図]
ID: 21416	Hex: 53A8	Char [厨]
ID: 35475	Hex: 8A93	Char [誓]
ID: 35531	Hex: 8ACB	Char [請]
ID: 36893	Hex: 901D	Char [逝]
ID: 37266	Hex: 9192	Char [醒]
ID: 38738	Hex: 9752	Char [青]
ID: 38745	Hex: 9759	Char [静]
ID: 25993	Hex: 6589	Char [斉]
ID: 31246	Hex: 7A0E	Char [税]
ID: 33030	Hex: 8106	Char [脆]
ID: 38587	Hex: 96BB	Char [隻]
ID: 24109	Hex: 5E2D	Char [席]
ID: 24796	Hex: 60DC	Char [惜]
ID: 25114	Hex: 621A	Char [戚]
ID: 26021	Hex: 65A5	Char [斥]
ID: 26132	Hex: 6614	Char [昔]
ID: 26512	Hex: 6790	Char [析]
ID: 30707	Hex: 77F3	Char [石]
ID: 31309	Hex: 7A4D	Char [積]
ID: 31821	Hex: 7C4D	Char [籍]
ID: 32318	Hex: 7E3E	Char [績]
ID: 33034	Hex: 810A	Char [脊]
ID: 36012	Hex: 8CAC	Char [責]
ID: 36196	Hex: 8D64	Char [赤]
ID: 36321	Hex: 8DE1	Char [跡]
ID: 36447	Hex: 8E5F	Char [蹟]
ID: 30889	Hex: 78A9	Char [碩]
ID: 20999	Hex: 5207	Char [切]
ID: 25305	Hex: 62D9	Char [拙]
ID: 25509	Hex: 63A5	Char [接]
ID: 25666	Hex: 6442	Char [摂]
ID: 25240	Hex: 6298	Char [折]
ID: 35373	Hex: 8A2D	Char [設]
ID: 29401	Hex: 72D9	Char [狙]
ID: 30095	Hex: 758F	Char [疏]
ID: 30094	Hex: 758E	Char [疎]
ID: 30990	Hex: 790E	Char [礎]
ID: 31062	Hex: 7956	Char [祖]
ID: 31199	Hex: 79DF	Char [租]
ID: 31895	Hex: 7C97	Char [粗]
ID: 32032	Hex: 7D20	Char [素]
ID: 32068	Hex: 7D44	Char [組]
ID: 34311	Hex: 8607	Char [蘇]
ID: 35380	Hex: 8A34	Char [訴]
ID: 38459	Hex: 963B	Char [阻]
ID: 36961	Hex: 9061	Char [遡]
ID: 40736	Hex: 9F20	Char [鼠]
ID: 20711	Hex: 50E7	Char [僧]
ID: 21109	Hex: 5275	Char [創]
ID: 21452	Hex: 53CC	Char [双]
ID: 21474	Hex: 53E2	Char [叢]
ID: 20489	Hex: 5009	Char [倉]
ID: 21930	Hex: 55AA	Char [喪]
ID: 22766	Hex: 58EE	Char [壮]
ID: 22863	Hex: 594F	Char [奏]
ID: 29245	Hex: 723D	Char [爽]
ID: 23435	Hex: 5B8B	Char [宋]
ID: 23652	Hex: 5C64	Char [層]
ID: 21277	Hex: 531D	Char [匝]
ID: 24803	Hex: 60E3	Char [惣]
ID: 24819	Hex: 60F3	Char [想]
ID: 25436	Hex: 635C	Char [捜]
ID: 25475	Hex: 6383	Char [掃]
ID: 25407	Hex: 633F	Char [挿]
ID: 25531	Hex: 63BB	Char [掻]
ID: 22826	Hex: 592A	Char [太]
ID: 27760	Hex: 6C70	Char [汰]
ID: 35409	Hex: 8A51	Char [詑]
ID: 21822	Hex: 553E	Char [唾]
ID: 22549	Hex: 5815	Char [堕]
ID: 22949	Hex: 59A5	Char [妥]
ID: 24816	Hex: 60F0	Char [惰]
ID: 25171	Hex: 6253	Char [打]
ID: 26561	Hex: 67C1	Char [柁]
ID: 33333	Hex: 8235	Char [舵]
ID: 26965	Hex: 6955	Char [楕]
ID: 38464	Hex: 9640	Char [陀]
ID: 39364	Hex: 99C4	Char [駄]
ID: 39464	Hex: 9A28	Char [騨]
ID: 20307	Hex: 4F53	Char [体]
ID: 22534	Hex: 5806	Char [堆]
ID: 23550	Hex: 5BFE	Char [対]
ID: 32784	Hex: 8010	Char [耐]
ID: 23729	Hex: 5CB1	Char [岱]
ID: 24111	Hex: 5E2F	Char [帯]
ID: 24453	Hex: 5F85	Char [待]
ID: 24608	Hex: 6020	Char [怠]
ID: 24907	Hex: 614B	Char [態]
ID: 25140	Hex: 6234	Char [戴]
ID: 26367	Hex: 66FF	Char [替]
ID: 27888	Hex: 6CF0	Char [泰]
ID: 28382	Hex: 6EDE	Char [滞]
ID: 32974	Hex: 80CE	Char [胎]
ID: 33151	Hex: 817F	Char [腿]
ID: 33492	Hex: 82D4	Char [苔]
ID: 34955	Hex: 888B	Char [袋]
ID: 36024	Hex: 8CB8	Char [貸]
ID: 32966	Hex: 80C6	Char [胆]
ID: 34507	Hex: 86CB	Char [蛋]
ID: 35477	Hex: 8A95	Char [誕]
ID: 37723	Hex: 935B	Char [鍛]
ID: 22243	Hex: 56E3	Char [団]
ID: 22727	Hex: 58C7	Char [壇]
ID: 24382	Hex: 5F3E	Char [弾]
ID: 26029	Hex: 65AD	Char [断]
ID: 26262	Hex: 6696	Char [暖]
ID: 27264	Hex: 6A80	Char [檀]
ID: 27573	Hex: 6BB5	Char [段]
ID: 30007	Hex: 7537	Char [男]
ID: 35527	Hex: 8AC7	Char [談]
ID: 20516	Hex: 5024	Char [値]
ID: 30693	Hex: 77E5	Char [知]
ID: 22320	Hex: 5730	Char [地]
ID: 24347	Hex: 5F1B	Char [弛]
ID: 24677	Hex: 6065	Char [恥]
ID: 26234	Hex: 667A	Char [智]
ID: 27744	Hex: 6C60	Char [池]
ID: 30196	Hex: 75F4	Char [痴]
ID: 31258	Hex: 7A1A	Char [稚]
ID: 32622	Hex: 7F6E	Char [置]
ID: 33268	Hex: 81F4	Char [致]
ID: 34584	Hex: 8718	Char [蜘]
ID: 36933	Hex: 9045	Char [遅]
ID: 39347	Hex: 99B3	Char [馳]
ID: 31689	Hex: 7BC9	Char [築]
ID: 30044	Hex: 755C	Char [畜]
ID: 31481	Hex: 7AF9	Char [竹]
ID: 31569	Hex: 7B51	Char [筑]
ID: 33988	Hex: 84C4	Char [蓄]
ID: 27784	Hex: 6C88	Char [沈]
ID: 29645	Hex: 73CD	Char [珍]
ID: 36035	Hex: 8CC3	Char [賃]
ID: 37806	Hex: 93AE	Char [鎮]
ID: 38515	Hex: 9673	Char [陳]
ID: 27941	Hex: 6D25	Char [津]
ID: 22684	Hex: 589C	Char [墜]
ID: 26894	Hex: 690E	Char [椎]
ID: 27084	Hex: 69CC	Char [槌]
ID: 36861	Hex: 8FFD	Char [追]
ID: 37786	Hex: 939A	Char [鎚]
ID: 30171	Hex: 75DB	Char [痛]
ID: 36890	Hex: 901A	Char [通]
ID: 22618	Hex: 585A	Char [塚]
ID: 26626	Hex: 6802	Char [栂]
ID: 25524	Hex: 63B4	Char [掴]
ID: 27131	Hex: 69FB	Char [槻]
ID: 20291	Hex: 4F43	Char [佃]
ID: 28460	Hex: 6F2C	Char [漬]
ID: 26584	Hex: 67D8	Char [柘]
ID: 36795	Hex: 8FBB	Char [辻]
ID: 34086	Hex: 8526	Char [蔦]
ID: 32180	Hex: 7DB4	Char [綴]
ID: 37716	Hex: 9354	Char [鍔]
ID: 26943	Hex: 693F	Char [椿]
ID: 28528	Hex: 6F70	Char [潰]
ID: 22378	Hex: 576A	Char [坪]
ID: 22775	Hex: 58F7	Char [壷]
ID: 23340	Hex: 5B2C	Char [嬬]
ID: 32044	Hex: 7D2C	Char [紬]
ID: 29226	Hex: 722A	Char [爪]
ID: 21514	Hex: 540A	Char [吊]
ID: 28857	Hex: 70B9	Char [点]
ID: 20253	Hex: 4F1D	Char [伝]
ID: 27583	Hex: 6BBF	Char [殿]
ID: 28593	Hex: 6FB1	Char [澱]
ID: 30000	Hex: 7530	Char [田]
ID: 38651	Hex: 96FB	Char [電]
ID: 20814	Hex: 514E	Char [兎]
ID: 21520	Hex: 5410	Char [吐]
ID: 22581	Hex: 5835	Char [堵]
ID: 22615	Hex: 5857	Char [塗]
ID: 22956	Hex: 59AC	Char [妬]
ID: 23648	Hex: 5C60	Char [屠]
ID: 24466	Hex: 5F92	Char [徒]
ID: 26007	Hex: 6597	Char [斗]
ID: 26460	Hex: 675C	Char [杜]
ID: 28193	Hex: 6E21	Char [渡]
ID: 30331	Hex: 767B	Char [登]
ID: 33759	Hex: 83DF	Char [菟]
ID: 36077	Hex: 8CED	Char [賭]
ID: 36884	Hex: 9014	Char [途]
ID: 37117	Hex: 90FD	Char [都]
ID: 37709	Hex: 934D	Char [鍍]
ID: 30757	Hex: 7825	Char [砥]
ID: 30778	Hex: 783A	Char [砺]
ID: 21162	Hex: 52AA	Char [努]
ID: 24230	Hex: 5EA6	Char [度]
ID: 22303	Hex: 571F	Char [土]
ID: 22900	Hex: 5974	Char [奴]
ID: 24594	Hex: 6012	Char [怒]
ID: 20498	Hex: 5012	Char [倒]
ID: 20826	Hex: 515A	Char [党]
ID: 20908	Hex: 51AC	Char [冬]
ID: 24471	Hex: 5F97	Char [得]
ID: 24499	Hex: 5FB3	Char [徳]
ID: 28060	Hex: 6D9C	Char [涜]
ID: 29305	Hex: 7279	Char [特]
ID: 30563	Hex: 7763	Char [督]
ID: 31167	Hex: 79BF	Char [禿]
ID: 31716	Hex: 7BE4	Char [篤]
ID: 27602	Hex: 6BD2	Char [毒]
ID: 29420	Hex: 72EC	Char [独]
ID: 35501	Hex: 8AAD	Char [読]
ID: 26627	Hex: 6803	Char [栃]
ID: 27233	Hex: 6A61	Char [橡]
ID: 20984	Hex: 51F8	Char [凸]
ID: 31361	Hex: 7A81	Char [突]
ID: 26932	Hex: 6934	Char [椴]
ID: 23626	Hex: 5C4A	Char [届]
ID: 40182	Hex: 9CF6	Char [鳶]
ID: 33515	Hex: 82EB	Char [苫]
ID: 23493	Hex: 5BC5	Char [寅]
ID: 37193	Hex: 9149	Char [酉]
ID: 28702	Hex: 701E	Char [瀞]
ID: 22136	Hex: 5678	Char [噸]
ID: 23663	Hex: 5C6F	Char [屯]
ID: 24775	Hex: 60C7	Char [惇]
ID: 25958	Hex: 6566	Char [敦]
ID: 27788	Hex: 6C8C	Char [沌]
ID: 35930	Hex: 8C5A	Char [豚]
ID: 36929	Hex: 9041	Char [遁]
ID: 38931	Hex: 9813	Char [頓]
ID: 21585	Hex: 5451	Char [呑]
ID: 26311	Hex: 66C7	Char [曇]
ID: 37389	Hex: 920D	Char [鈍]
ID: 36786	Hex: 8FB2	Char [農]
ID: 35223	Hex: 8997	Char [覗]
ID: 34468	Hex: 86A4	Char [蚤]
ID: 24052	Hex: 5DF4	Char [巴]
ID: 25226	Hex: 628A	Char [把]
ID: 25773	Hex: 64AD	Char [播]
ID: 35207	Hex: 8987	Char [覇]
ID: 26487	Hex: 6777	Char [杷]
ID: 27874	Hex: 6CE2	Char [波]
ID: 27966	Hex: 6D3E	Char [派]
ID: 29750	Hex: 7436	Char [琶]
ID: 30772	Hex: 7834	Char [破]
ID: 23110	Hex: 5A46	Char [婆]
ID: 32629	Hex: 7F75	Char [罵]
ID: 33453	Hex: 82AD	Char [芭]
ID: 39340	Hex: 99AC	Char [馬]
ID: 20467	Hex: 4FF3	Char [俳]
ID: 24259	Hex: 5EC3	Char [廃]
ID: 25309	Hex: 62DD	Char [拝]
ID: 25490	Hex: 6392	Char [排]
ID: 25943	Hex: 6557	Char [敗]
ID: 26479	Hex: 676F	Char [杯]
ID: 30403	Hex: 76C3	Char [盃]
ID: 29260	Hex: 724C	Char [牌]
ID: 32972	Hex: 80CC	Char [背]
ID: 32954	Hex: 80BA	Char [肺]
ID: 36649	Hex: 8F29	Char [輩]
ID: 37197	Hex: 914D	Char [配]
ID: 20493	Hex: 500D	Char [倍]
ID: 22521	Hex: 57F9	Char [培]
ID: 23186	Hex: 5A92	Char [媒]
ID: 26757	Hex: 6885	Char [梅]
ID: 21467	Hex: 53DB	Char [叛]
ID: 24070	Hex: 5E06	Char [帆]
ID: 25644	Hex: 642C	Char [搬]
ID: 26001	Hex: 6591	Char [斑]
ID: 26495	Hex: 677F	Char [板]
ID: 27710	Hex: 6C3E	Char [氾]
ID: 27726	Hex: 6C4E	Char [汎]
ID: 29256	Hex: 7248	Char [版]
ID: 29359	Hex: 72AF	Char [犯]
ID: 29677	Hex: 73ED	Char [班]
ID: 30036	Hex: 7554	Char [畔]
ID: 32321	Hex: 7E41	Char [繁]
ID: 33324	Hex: 822C	Char [般]
ID: 34281	Hex: 85E9	Char [藩]
ID: 36009	Hex: 8CA9	Char [販]
ID: 31684	Hex: 7BC4	Char [範]
ID: 37318	Hex: 91C6	Char [釆]
ID: 29033	Hex: 7169	Char [煩]
ID: 38930	Hex: 9812	Char [頒]
ID: 39151	Hex: 98EF	Char [飯]
ID: 25405	Hex: 633D	Char [挽]
ID: 26217	Hex: 6669	Char [晩]
ID: 30058	Hex: 756A	Char [番]
ID: 30436	Hex: 76E4	Char [盤]
ID: 30928	Hex: 78D0	Char [磐]
ID: 34115	Hex: 8543	Char [蕃]
ID: 34542	Hex: 86EE	Char [蛮]
ID: 21290	Hex: 532A	Char [匪]
ID: 21329	Hex: 5351	Char [卑]
ID: 21542	Hex: 5426	Char [否]
ID: 22915	Hex: 5983	Char [妃]
ID: 24199	Hex: 5E87	Char [庇]
ID: 24287	Hex: 5EDF	Char [廟]
ID: 25551	Hex: 63CF	Char [描]
ID: 30149	Hex: 75C5	Char [病]
ID: 31186	Hex: 79D2	Char [秒]
ID: 33495	Hex: 82D7	Char [苗]
ID: 37672	Hex: 9328	Char [錨]
ID: 37618	Hex: 92F2	Char [鋲]
ID: 33948	Hex: 849C	Char [蒜]
ID: 34541	Hex: 86ED	Char [蛭]
ID: 39981	Hex: 9C2D	Char [鰭]
ID: 21697	Hex: 54C1	Char [品]
ID: 24428	Hex: 5F6C	Char [彬]
ID: 25996	Hex: 658C	Char [斌]
ID: 27996	Hex: 6D5C	Char [浜]
ID: 28693	Hex: 7015	Char [瀕]
ID: 36007	Hex: 8CA7	Char [貧]
ID: 36051	Hex: 8CD3	Char [賓]
ID: 38971	Hex: 983B	Char [頻]
ID: 25935	Hex: 654F	Char [敏]
ID: 29942	Hex: 74F6	Char [瓶]
ID: 19981	Hex: 4E0D	Char [不]
ID: 20184	Hex: 4ED8	Char [付]
ID: 22496	Hex: 57E0	Char [埠]
ID: 22827	Hex: 592B	Char [夫]
ID: 23142	Hex: 5A66	Char [婦]
ID: 23500	Hex: 5BCC	Char [富]
ID: 20904	Hex: 51A8	Char [冨]
ID: 24067	Hex: 5E03	Char [布]
ID: 24220	Hex: 5E9C	Char [府]
ID: 24598	Hex: 6016	Char [怖]
ID: 25206	Hex: 6276	Char [扶]
ID: 25975	Hex: 6577	Char [敷]
ID: 24330	Hex: 5F0A	Char [弊]
ID: 26564	Hex: 67C4	Char [柄]
ID: 20006	Hex: 4E26	Char [並]
ID: 34109	Hex: 853D	Char [蔽]
ID: 38281	Hex: 9589	Char [閉]
ID: 38491	Hex: 965B	Char [陛]
ID: 31859	Hex: 7C73	Char [米]
ID: 38913	Hex: 9801	Char [頁]
ID: 20731	Hex: 50FB	Char [僻]
ID: 22721	Hex: 58C1	Char [壁]
ID: 30294	Hex: 7656	Char [癖]
ID: 30887	Hex: 78A7	Char [碧]
ID: 21029	Hex: 5225	Char [別]
ID: 30629	Hex: 77A5	Char [瞥]
ID: 34065	Hex: 8511	Char [蔑]
ID: 31622	Hex: 7B86	Char [箆]
ID: 20559	Hex: 504F	Char [偏]
ID: 22793	Hex: 5909	Char [変]
ID: 29255	Hex: 7247	Char [片]
ID: 31687	Hex: 7BC7	Char [篇]
ID: 32232	Hex: 7DE8	Char [編]
ID: 36794	Hex: 8FBA	Char [辺]
ID: 36820	Hex: 8FD4	Char [返]
ID: 36941	Hex: 904D	Char [遍]
ID: 20415	Hex: 4FBF	Char [便]
ID: 21193	Hex: 52C9	Char [勉]
ID: 23081	Hex: 5A29	Char [娩]
ID: 24321	Hex: 5F01	Char [弁]
ID: 38829	Hex: 97AD	Char [鞭]
ID: 20445	Hex: 4FDD	Char [保]
ID: 33303	Hex: 8217	Char [舗]
ID: 37610	Hex: 92EA	Char [鋪]
ID: 26834	Hex: 68D2	Char [棒]
ID: 20882	Hex: 5192	Char [冒]
ID: 32033	Hex: 7D21	Char [紡]
ID: 32938	Hex: 80AA	Char [肪]
ID: 33192	Hex: 81A8	Char [膨]
ID: 35584	Hex: 8B00	Char [謀]
ID: 35980	Hex: 8C8C	Char [貌]
ID: 36031	Hex: 8CBF	Char [貿]
ID: 37502	Hex: 927E	Char [鉾]
ID: 38450	Hex: 9632	Char [防]
ID: 21536	Hex: 5420	Char [吠]
ID: 38956	Hex: 982C	Char [頬]
ID: 21271	Hex: 5317	Char [北]
ID: 20693	Hex: 50D5	Char [僕]
ID: 21340	Hex: 535C	Char [卜]
ID: 22696	Hex: 58A8	Char [墨]
ID: 25778	Hex: 64B2	Char [撲]
ID: 26420	Hex: 6734	Char [朴]
ID: 29287	Hex: 7267	Char [牧]
ID: 30566	Hex: 7766	Char [睦]
ID: 31302	Hex: 7A46	Char [穆]
ID: 37350	Hex: 91E6	Char [釦]
ID: 21187	Hex: 52C3	Char [勃]
ID: 27809	Hex: 6CA1	Char [没]
ID: 27526	Hex: 6B86	Char [殆]
ID: 22528	Hex: 5800	Char [堀]
ID: 24140	Hex: 5E4C	Char [幌]
ID: 22868	Hex: 5954	Char [奔]
ID: 26412	Hex: 672C	Char [本]
ID: 32763	Hex: 7FFB	Char [翻]
ID: 20961	Hex: 51E1	Char [凡]
ID: 30406	Hex: 76C6	Char [盆]
ID: 26126	Hex: 660E	Char [明]
ID: 30431	Hex: 76DF	Char [盟]
ID: 36855	Hex: 8FF7	Char [迷]
ID: 37528	Hex: 9298	Char [銘]
ID: 40180	Hex: 9CF4	Char [鳴]
ID: 23018	Hex: 59EA	Char [姪]
ID: 29277	Hex: 725D	Char [牝]
ID: 28357	Hex: 6EC5	Char [滅]
ID: 20813	Hex: 514D	Char [免]
ID: 26825	Hex: 68C9	Char [棉]
ID: 32191	Hex: 7DBF	Char [綿]
ID: 32236	Hex: 7DEC	Char [緬]
ID: 38754	Hex: 9762	Char [面]
ID: 40634	Hex: 9EBA	Char [麺]
ID: 25720	Hex: 6478	Char [摸]
ID: 27169	Hex: 6A21	Char [模]
ID: 33538	Hex: 8302	Char [茂]
ID: 22916	Hex: 5984	Char [妄]
ID: 23391	Hex: 5B5F	Char [孟]
ID: 27611	Hex: 6BDB	Char [毛]
ID: 29467	Hex: 731B	Char [猛]
ID: 30450	Hex: 76F2	Char [盲]
ID: 32178	Hex: 7DB2	Char [網]
ID: 32791	Hex: 8017	Char [耗]
ID: 33945	Hex: 8499	Char [蒙]
ID: 20786	Hex: 5132	Char [儲]
ID: 26408	Hex: 6728	Char [木]
ID: 40665	Hex: 9ED9	Char [黙]
ID: 30446	Hex: 76EE	Char [目]
ID: 26466	Hex: 6762	Char [杢]
ID: 21247	Hex: 52FF	Char [勿]
ID: 39173	Hex: 9905	Char [餅]
ID: 35465	Hex: 8A89	Char [誉]
ID: 36671	Hex: 8F3F	Char [輿]
ID: 38928	Hex: 9810	Char [預]
ID: 20653	Hex: 50AD	Char [傭]
ID: 24188	Hex: 5E7C	Char [幼]
ID: 22934	Hex: 5996	Char [妖]
ID: 23481	Hex: 5BB9	Char [容]
ID: 24248	Hex: 5EB8	Char [庸]
ID: 25562	Hex: 63DA	Char [揚]
ID: 25594	Hex: 63FA	Char [揺]
ID: 25793	Hex: 64C1	Char [擁]
ID: 26332	Hex: 66DC	Char [曜]
ID: 26954	Hex: 694A	Char [楊]
ID: 27096	Hex: 69D8	Char [様]
ID: 27915	Hex: 6D0B	Char [洋]
ID: 28342	Hex: 6EB6	Char [溶]
ID: 29076	Hex: 7194	Char [熔]
ID: 29992	Hex: 7528	Char [用]
ID: 31407	Hex: 7AAF	Char [窯]
ID: 32650	Hex: 7F8A	Char [羊]
ID: 32768	Hex: 8000	Char [耀]
ID: 33865	Hex: 8449	Char [葉]
ID: 33993	Hex: 84C9	Char [蓉]
ID: 35201	Hex: 8981	Char [要]
ID: 35617	Hex: 8B21	Char [謡]
ID: 36362	Hex: 8E0A	Char [踊]
ID: 36965	Hex: 9065	Char [遥]
ID: 38525	Hex: 967D	Char [陽]
ID: 39178	Hex: 990A	Char [養]
ID: 24958	Hex: 617E	Char [慾]
ID: 25233	Hex: 6291	Char [抑]
ID: 27442	Hex: 6B32	Char [欲]
ID: 23534	Hex: 5BEE	Char [寮]
ID: 26009	Hex: 6599	Char [料]
ID: 26753	Hex: 6881	Char [梁]
ID: 28092	Hex: 6DBC	Char [涼]
ID: 29471	Hex: 731F	Char [猟]
ID: 30274	Hex: 7642	Char [療]
ID: 30637	Hex: 77AD	Char [瞭]
ID: 31260	Hex: 7A1C	Char [稜]
ID: 31975	Hex: 7CE7	Char [糧]
ID: 33391	Hex: 826F	Char [良]
ID: 35538	Hex: 8AD2	Char [諒]
ID: 36988	Hex: 907C	Char [遼]
ID: 37327	Hex: 91CF	Char [量]
ID: 38517	Hex: 9675	Char [陵]
ID: 38936	Hex: 9818	Char [領]
ID: 21147	Hex: 529B	Char [力]
ID: 32209	Hex: 7DD1	Char [緑]
ID: 20523	Hex: 502B	Char [倫]
ID: 21400	Hex: 5398	Char [厘]
ID: 26519	Hex: 6797	Char [林]
ID: 28107	Hex: 6DCB	Char [淋]
ID: 29136	Hex: 71D0	Char [燐]
ID: 29747	Hex: 7433	Char [琳]
